Id,SalePrice
2682,-411102782729250.8
2683,-358373589336830.9
2684,-278103556251364.8
2685,-147475189078556.94
2686,-137765013222271.53
2687,-260904010643559.4
2688,-196808300542993.8
2689,-42941366848235.03
2690,-646396570996813.9
2691,33484877315965.46
2692,49203835990465.11
2693,-126344321868343.23
2694,55913469134977.516
2695,26354531849060.754
2696,80259585424978.06
2697,-31936192355719.008
2698,60004894871013.195
2699,-96992075740483.28
2700,6254928135925.48
2701,234443675437892.5
2702,153916371365937.25
2703,-46609942329242.43
2704,45339644356846.85
2705,172669150344197.25
2706,307194256651794.2
2707,201091978015892.03
2708,150460930707538.3
2709,224239233663770.1
2710,207117388234571.88
2711,-521586176737284.94
2712,-475485012340573.06
2713,47783010086394.95
2714,323105119173897.5
2715,130904703692388.19
2716,330167464033742.06
2717,60812545246020.414
2718,-240170748983395.94
2719,46543971921579.12
2720,-40843736371262.59
2721,133592032535064.75
2722,187173751043679.94
2723,184469342470304.22
2724,241443994328493.4
2725,134861815666109.77
2726,207633723666012.38
2727,-95685938276179.92
2728,116438919379391.17
2729,171491956845339.78
2730,-3785264406168.773
2731,287114983917289.75
2732,123003455202213.19
2733,-107423100744031.3
2734,-264074159466141.7
2735,40546862322851.63
2736,-19006042282493.094
2737,203085004891238.88
2738,-251011361184751.1
2739,7077700488873.976
2740,139250674729911.89
2741,-69502962649874.06
2742,-61406106119233.3
2743,34923126740663.516
2744,88963109804559.78
2745,136313611963463.3
2746,159629145527700.97
2747,-148274127385069.3
2748,114838288939284.14
2749,156396805838804.94
2750,428463618872686.44
2751,246214425961983.25
2752,-480358433261478.75
2753,-73964537288015.1
2754,-446459123852306.5
2755,121084630607606.5
2756,339124460384579.06
2757,337769383854499.6
2758,452924012438037.0
2759,117703016087081.05
2760,-37583000431233.57
2761,68193152822095.37
2762,31250723879782.277
2763,-318079284637785.56
2764,-70452182139270.83
2765,-545026256201853.6
2766,72049447059391.02
2767,191524538725750.06
2768,-232040290019134.2
2769,67228062471698.125
2770,139236748449621.83
2771,251310293595349.03
2772,157247239638300.9
2773,-82791535137510.7
2774,-105749947281961.88
2775,-69409233235442.875
2776,93441523675445.16
2777,123571547934367.06
2778,360741138629707.94
2779,-111432100306740.7
2780,152466542957903.28
2781,250366948774946.84
2782,257296054237948.28
2783,176721027564047.75
2784,189611415547065.44
2785,88047341711593.45
2786,501744068386425.1
2787,168575297111221.34
2788,256063749551977.78
2789,-220683619260223.22
2790,248591520937235.8
2791,171772511006534.56
2792,131120215532455.36
2793,-50623400245516.82
2794,234801215212180.84
2795,179230101992451.5
2796,269338019955754.2
2797,-479672914768144.4
2798,130001009879215.33
2799,230030663384691.94
2800,282167533490874.94
2801,166134412747916.9
2802,37108220994408.61
2803,-479341753677497.1
2804,-172332018120643.7
2805,196375959542311.88
2806,230137532198073.53
2807,240768265589083.44
2808,125434411946710.61
2809,205075406361779.9
2810,128636281280972.4
2811,202047214358303.44
2812,147848737877427.1
2813,-510508513502711.3
2814,-483354160125690.06
2815,231395877591678.1
2816,-107732112501631.11
2817,443597811006404.9
2818,347277870408335.7
2819,122519686858197.02
2820,-40486739623067.836
2821,203135306601565.6
2822,-198807269313524.62
2823,-852388195986582.1
2824,173786651635485.25
2825,-80155023666729.88
2826,106051300126847.19
2827,-12842995017731.46
2828,-319935789929389.6
2829,238228152108520.56
2830,-201308275915771.47
2831,15914359342153.871
2832,-379006052771444.0
2833,-218905677854677.94
2834,-26911276416136.062
2835,-269603170849198.47
2836,94741869942331.81
2837,-91796179506097.1
2838,76917155091019.38
2839,114390356029505.67
2840,-117081887226473.11
2841,42860431666322.35
2842,5412913055487.573
2843,204276028895914.2
2844,131597018595484.67
2845,250350213676655.06
2846,31469589216591.695
2847,51692509152972.37
2848,-70170489037483.78
2849,-19268700142259.902
2850,-159509063937641.4
2851,-137222375733709.69
2852,-87022017368382.36
2853,-51413568664802.65
2854,269862515540326.6
2855,-88598618885030.62
2856,31459459808308.336
2857,91116056360334.1
2858,-52135434306035.516
2859,272446690848003.62
2860,169327538212488.16
2861,51656108966628.83
2862,54924719056965.76
2863,320973299296853.56
2864,-243428783999848.22
2865,150162089011630.94
2866,-13634619818225.07
2867,324008443073542.4
2868,131080736608235.56
2869,-57571318066414.33
2870,-122955538138329.19
2871,229592651507188.47
2872,484795185521640.1
2873,85928799988398.75
2874,15007753990378.73
2875,169393099831490.0
2876,162485311787694.72
2877,137614518581515.67
2878,70255243730576.59
2879,55764126019037.3
2880,163651817308791.12
2881,46620135917480.24
2882,-48547155564760.91
2883,-47292008294409.41
2884,38229094628503.04
2885,-65330428883553.24
2886,-262989616048254.72
2887,170377846630263.62
2888,147942034834167.16
2889,383970087726995.8
2890,387907214861109.7
2891,4835016410516.69
2892,380123520732132.2
2893,51244726164170.36
2894,370527514222278.56
2895,-319159783173825.5
2896,-240883397453438.38
2897,-254757460997482.2
2898,-305214421687745.44
2899,-188000303211691.78
2900,26057925699748.91
2901,-266296872857107.44
2902,-51275057682536.71
2903,-447458139458067.44
2904,-378044262021279.56
2905,-148074914416827.72
2906,-60478136410843.164
2907,263572642072975.2
2908,244409819018242.5
2909,-292469384885373.4
2910,411526642928422.2
2911,328098256199501.44
2912,42320929938009.71
2913,332929626186669.9
2914,320293735450775.6
2915,320293735460548.2
2916,328098256208786.56
2917,30810083462419.49
2918,179558544796484.16
2919,-71831151225325.31
